NUMRPRCF	SIHHHWT
0	817.07
0	700.63
0	802.26
0	1015.2
0	2332.19
0	932.17
1	984.66
0	899.02
0	2050.31
0	1088.62
0	747.94
0	1911.5
0	1591.23
0	1009.62
0	698.05
0	1184.4
0	738.04
2	1090.46
0	1475.57
0	902.17
0	1441.46
0	1930.59
0	1126.84
1	1318.58
0	1211.23
0	1471.24
0	877.72
0	778.85
0	589.33
2	1381.13
0	1084.55
0	1282.25
0	1157.9
0	1227.3
0	1018.04
0	1143.59
0	1279.9
0	2532
0	1146.09
0	1315.47
0	1236.97
0	1543.13
0	591.69
0	1184.4
0	1009.07
1	877.72
