Taxable_Income,Density
-15212.582588254,0.0000000526027070239163
-14742.2456701004,0.00000006964957495997
-14271.9087519467,0.0000000912552601789717
-13801.5718337931,0.000000118340818255099
-13331.2349156395,0.000000151937861019599
-12860.8979974858,0.000000193187269923748
-12390.5610793322,0.000000243335744820499
-11920.2241611785,0.000000305703192000243
-11449.8872430249,0.000000380983936218526
-10979.5503248713,0.000000470234870774385
-10509.2134067176,0.000000574962014016606
-10038.876488564,0.000000696622668132203
-9568.53957041037,0.00000083658406620845
-9098.20265225673,0.000000996078933610234
-8627.8657341031,0.00000117990580063976
-8157.52881594946,0.00000138578720749958
-7687.19189779582,0.00000161322213254278
-7216.85497964219,0.00000186186246897453
-6746.51806148855,0.00000213089111167303
-6276.18114333492,0.00000241899295725738
-5805.84422518128,0.0000027243325184206
-5335.50730702764,0.00000304645225565402
-4865.17038887401,0.00000337877138259998
-4394.83347072037,0.00000371727978025042
-3924.49655256674,0.00000405779137139118
-3454.1596344131,0.00000439584073561301
-2983.82271625946,0.00000472677061473246
-2513.48579810583,0.00000504578607736396
-2043.14887995219,0.00000534350077888435
-1572.81196179856,0.00000561803061830229
-1102.47504364492,0.00000586555888568167
-632.138125491285,0.00000608281327940837
-161.801207337649,0.00000626714445984453
308.535710815988,0.00000641659309881255
778.872628969624,0.00000652930577994297
1249.20954712326,0.00000659902612679062
1719.5464652769,0.00000663360639601504
2189.88338343053,0.00000663492146980947
2660.22030158417,0.00000660549069964863
3130.5572197378,0.00000654839820097806
3600.89413789144,0.00000646720562185988
4071.23105604508,0.00000636537422590753
4541.56797419871,0.00000624639855778764
5011.90489235235,0.00000611801926504515
5482.24181050598,0.00000598444644135068
5952.57872865962,0.00000584967895080575
6422.91564681326,0.00000571743484338569
6893.25256496689,0.00000559109083875271
7363.58948312053,0.00000547420952117496
7833.92640127416,0.00000537116951231769
8304.2633194278,0.00000528220380674583
8774.60023758144,0.00000520850332673043
9244.93715573507,0.00000515084666379264
9715.27407388871,0.00000510963054186795
10185.6109920423,0.00000508490375885565
10655.947910196,0.00000507738450102865
11126.2848283496,0.00000508742488390368
11596.6217465033,0.00000511186926187424
12066.9586646569,0.00000514970611677454
12537.2955828105,0.00000519984172776663
13007.6325009642,0.00000526112747840683
13477.9694191178,0.00000533238438732909
13948.3063372714,0.00000541299357274711
14418.6432554251,0.00000550170804021213
14888.9801735787,0.00000559634057088725
15359.3170917323,0.0000056958259390788
15829.654009886,0.00000579914803699194
16299.9909280396,0.00000590534295266805
16770.3278461932,0.00000601350155774192
17240.6647643469,0.00000612277784781955
17711.0016825005,0.00000623212730718216
18181.3386006542,0.00000634077484916339
18651.6755188078,0.00000644812520067972
19122.0124369614,0.00000655365447806171
19592.3493551151,0.0000066569127710553
20062.6862732687,0.00000675752653401108
20533.0231914223,0.00000685485255740216
21003.360109576,0.00000694870134194786
21473.6970277296,0.00000703929646037527
21944.0339458832,0.0000071266597483927
22414.3708640369,0.00000721088407051538
22884.7077821905,0.00000729212808731306
23355.0447003442,0.00000737061024438935
23825.3816184978,0.00000744634915238151
24295.7185366514,0.00000751990470172041
24766.0554548051,0.00000759183289693448
25236.3923729587,0.00000766250729160058
25706.7292911123,0.00000773230108461973
26177.066209266,0.00000780157889346384
26647.4031274196,0.00000787068896107796
27117.7400455732,0.00000794003210165101
27588.0769637269,0.00000800995373628767
28058.4138818805,0.00000808065354845937
28528.7508000341,0.00000815229929903258
28999.0877181878,0.0000082250127143094
29469.4246363414,0.00000829886870774636
29939.7615544951,0.00000837389507836279
30410.0984726487,0.00000845023110059905
30880.4353908023,0.00000852763463260261
31350.772308956,0.00000860589982781206
31821.1092271096,0.00000868483515634144
32291.4461452632,0.00000876421165295227
32761.7830634169,0.00000884376529454599
33232.1199815705,0.00000892319955179473
