FREQUENCY	MEASURE	ASGS_2011	TIME_FORMAT	obsTime	obsValue	label_ASGS_2011	label_MEASURE	label_FREQUENCY
Q	1	0	P3M	2011-Q3	4418854	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2011-Q4	4.4005281E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2012-Q1	4.4281476E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2012-Q2	4.4569888E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2012-Q3	4.4413262E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2012-Q4	4.5535469E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2013-Q1	4.6119432E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2013-Q2	4694434	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2013-Q3	4.7819458E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2013-Q4	4.9631389E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2014-Q1	5.0429349E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2014-Q2	5.1414989E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2014-Q3	5.2278291E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	0	P3M	2014-Q4	5.4038369E6	Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	3	P3M	2014-Q2	840721	Queensland	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	3	P3M	2014-Q3	8.519604E5	Queensland	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	1	P3M	2011-Q3	1.5352192E6	New South Wales	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	6	P3M	2014-Q1	7.24762E4	Tasmania	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	6	P3M	2014-Q2	7.28353E4	Tasmania	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	5	P3M	2011-Q4	4.933364E5	Western Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	5	P3M	2012-Q1	5.058916E5	Western Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	2	P3M	2012-Q2	1.1500309E6	Victoria	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	2	P3M	2012-Q3	1136055	Victoria	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	7	P3M	2012-Q3	3.52292E4	Northern Territory	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	6	P3M	2012-Q3	6.77392E4	Tasmania	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	2	P3M	2014-Q1	1.2946559E6	Victoria	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	7	P3M	2014-Q1	4.04789E4	Northern Territory	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	7	P3M	2014-Q2	4.16431E4	Northern Territory	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	2	P3M	2014-Q4	1.3776951E6	Victoria	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	4	P3M	2014-Q4	3.101245E5	South Australia	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	2	P3M	2014-Q2	1.3071068E6	Victoria	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	2	P3M	2014-Q3	1.3272794E6	Victoria	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
Q	1	7	P3M	2011-Q3	3.86874E4	Northern Territory	Value of dwelling stock: Owned by all sectors ($m)	Quarterly
